Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;JASENKO KARDUM;DOBRILA KUDUZ;ERIKA ÈILOG;ROBERT ŠIMIÆ;ANTONIO GRGIÆ;LIDIJA TOMASY;ŽELJKO SALAJ;IVANA HALILOVIÆ;RADOJKA DOMAZET;DANIJEL PETRANOVIÆ;SVEN VUK;ÐURÐICA JAROMERSKI;TOMISLAV SEVER;KATA KARDUM;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""STRANKA RADA I SOLIDARNOSTI"", NARODNA STRANKA - REFORMISTI - REFORMISTI, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, HRVATSKA SELJAÈKA STRANKA - STJEPAN RADIÆ - HSS - SR, BLOK UMIROVLJENICI ZAJEDNO - BUZ";ZVONIMIR ŠIMIÆ;JASENKO STIPAC;VLADIMIR FLAÈER;prof. dr. sc. VESNA GANTNER;mr. sc. LARA LIOVIÆ;BRANKO BOGDANOVIÆ;VALENTINO FABING, prof.;DOMAGOJ KLASIÈEK, mag. oec.;MAJA ŽULJ;MIROSLAV FERENÈIÆ;NATALIJA TARNAJ;MARA ÈULJAK;mr. sc. JASNA MOJZIŠEK, dipl. oec.;DAMIR JURIÆ;HRVATSKA STRANKA PRAVA - HSP, HRVATSKA ÈISTA STRANKA PRAVA - HÈSP, AKCIJA ZA BOLJU HRVATSKU - ABH, OBITELJSKA STRANKA - OS;DANIEL SRB, dipl. ing.;KRISTIJAN FEREŽA;dr. sc. TIHOMIR JANJIÈEK;IVAN KRNJAK;MARIO UŽNIK;ŽELJKO TERI;SEBASTIJAN PALIÆ;ZLATKO TOT;dr. sc. IVAN MIŠKULIN;CHRISTIAN USKOKOVIÆ;MIRKO PRITIŠANAC;KRISTINA BARTOLIÆ SMODEJ, dr. med.;TOMISLAV VUKADIN, prof.;DRAGO MARKOVIÆ;HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, DEMOKRATSKI SAVEZ NACIONALNE OBNOVE - DESNO, HRVATSKA KRŠÆANSKA DEMOKRATSKA UNIJA - DR. MARKO VESELICA - HKDU - DR. MARKO VESELICA, HRVATSKA DEMOKRATSKA STRANKA - HDS, UJEDINJENA STRANKA PRAVA - USP;ANTO ÐAPIÆ, dipl. iur.;IGOR JURIÆ, mag. ing. agr.;VEDRAN NOVOKMET, dipl. iur.;JELENA GALIÆ;BORISLAV BARIŠIÆ;MILAN JANKOVIÆ;SLAVKO RAIÆ;MANUELA KARDINAL;MILAN HORVAT, ing.;MILE BIÆANIÆ;MARIJA BILIÆ, dipl. iur.;KRISTINA ZDRAVÈEVIÆ;IVANA DIMIÆ;JELENA WERTAG, dipl. iur.;MOST NEZAVISNIH LISTA - MOST;MIROSLAV ŠIMIÆ, dipl. iur.;SONJA BOŠNJAK, dipl. iur.;prof. dr. sc. KRUNOSLAV KARALIÆ;MIRELA TIÈINOVIÆ, oec.;prof. dr. sc. NEDELJKO BOSANAC;MARIJA ÈAÈIÆ, mag. bibl. et mag. educ. philol. croat.;ROBERT MAJSTOROVIÆ, bacc. med. techn.;PETAR KOPUNOVIÆ-LEGETIN, mag. theol.;mr. sc. DARKO LEŠKOVIÆ, dipl. ing.;SANJA MIŠEVIÆ, dipl. iur.;LJILJANA ŠIMIÆ;IVANA BAGARIÆ, dipl. oec.;ALEKSANDAR MIHAJLOVIÆ, prof.;MARIO GALIÆ;PAMETNO, ZA GRAD;MISLAV MATIŠIÆ;JESENKA RICL;NATAŠA BEK;VANJA BUNJEVAC;TOMISLAV VUKOVSKI;TIHOMIR KOLARIK;ZRINKA VUKOJEVIÆ-TOMAŠIÆ;IVANA JAGURINAC;LUKA STRIŠKOVIÆ;ANA POPOVIÆ;VLADIMIR MARJANOVIÆ;ALETA BUKVIÆ;ANA BORTIÆ;dr. sc. NINOSLAV NOVAK;AKTIVNI BRANITELJI I UMIROVLJENICI HRVATSKE - ABU HRVATSKE;PAVEL GAŽA;IVICA BRATONJA;ZVONKO GOLEK;STJEPAN JURMAN, bacc. ing.;SANJA ŠAREC, dipl. ing.;MARINA KRIŽIÆ;SLAVKO ZOLOTA;GORDANA ŠIMUNEK-JURIÈAN, bacc.;VERICA BOŠNJAK;VLADO PAPIŠTA;NIKOLET VARGA;ŽELJKO NOVAKOVIÆ, bacc.;VLATKA GAŽA;MARIJA VEKIÆ;BRANITELJSKO DOMOLJUBNA STRANKA HRVATSKE - BDSH;ZLATA VELAT;DARKO OREÈ;ZDENKO MINARIK;ŽELIMIR LUKAÈEVIÆ;PETAR LEŠINA;JOZO FLEGAR;MAJA LUKIÆ;MARIJA BARUŠIÆ;MLADEN ILIÈIÆ;LUKA BUDIÆ;JOSIP MOLNAR;RUŽICA PAVIÈIÆ;ANA-MARIJA LOVRIÆ;JADRANKA ÆAÆIÆ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;prof. dr. sc. MIROSLAV TUÐMAN;IVAN ANUŠIÆ;TOMISLAV TOLUŠIÆ;VLATKO KOPIÆ;JOSIP ÐAKIÆ;dr. sc. IRENA PETRIJEVÈANIN VUKSANOVIÆ;KREŠIMIR ŽAGAR;prof. dr. sc. DRAGO ŠUBARIÆ;LEON ŽULJ;prof. dr. sc. VESNA BEDEKOVIÆ;MARIN MANDARIÆ;STIPAN ŠAŠLIN;IGOR FAZEKAŠ;DOMAGOJ MIKULIÆ;HRVATSKA STRANKA REDA - HSR;ALEN TOBLER;ZORAN KOMARIÆ;ANA KIŠ;ŽELJKO ŽIVKOVIÆ;ZORAN TADIÆ;INES HAMARIÆ;JOSIPA CAPAN;BORIS NIKIÆ;INES SCHWEIGER;DENIS HAMARIÆ;IVAN BRAZDIL;MATEJA KATIÈIÆ;KREŠO AVDIÆ;ANKICA DUGA;HRVATSKI DEMOKRATSKI SAVEZ SLAVONIJE I BARANJE - HDSSB, HRVATSKA KONZERVATIVNA STRANKA - HKS;BRANIMIR GLAVAŠ, dipl. iur.;dr. sc. VLADIMIR ŠIŠLJAGIÆ;IVAN ZADRAVEC;mr. sc. JOSIP SALAPIÆ;DINKO BURIÆ, dr. med.;DANIJELA LOVOKOVIÆ, dipl. ing. arh.;KREŠIMIR BUBALO, mag. oec.;IGOR ÈEŠEK;ZORAN VINKOVIÆ, ing.;HRVOJE ŠIMIÆ, dr. med.;GORAN ILIÆ;JADRANKA SABLJAK, prof.;KARLO ŠATVAR, dipl. iur.;dr. sc. ŽELJKO KRALJIÈAK;HRVATSKI LABURISTI - STRANKA RADA - LABURISTI;ŽELJAN MRAK;NEBOJŠA VLAJNIÆ;NIVES POSAVAC;MARIO PERKOVIÆ;ELVIS ÈAMAGAJEVAC;ANTONIJA KALAZIÆ;DRAŽEN RAJHER;MARIO HORVAT;MATEA MILOVAC;SVETLANA JAZIÆ;ZVONIMIR KONTIÆ;SVETLANA VUKOSAVLJEVIÆ;SLOBODAN RAJLIÆ;BRUNO ZORIÆ;NEZAVISNA LISTA STIPE PETRINA - NLSP, SLOBODNA HRVATSKA - SH, POKRET ZAJEDNO, ODRŽIVI RAZVOJ HRVATSKE - ORaH;ANTUN KAPRALJEVIÆ;LUKA KELLER, mag. iur.;mr. sc. DARKO ŠIMUN VUKAŠINOVIÆ SOLJAÈIÆ;prof. dr. sc. ANTUN LAUC;DALIA RATKAJEC, mag. ing. proc.;VEDRAN SALAMON;GORAN ORGONAŠ;NEVEN KORDIÆ;JELA WIESER;JASMINKA MARIÈIÆ;SILVIJA VUKAŠINOVIÆ, mag. prim. educ.;MAJA BERGER;TANJA DURMIÆ;KREŠIMIR KOVAÈEVIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU;DOMAGOJ HAJDUKOVIÆ;IVAN VRDOLJAK;ANA-MARIJA PETIN;TOMISLAV ŽAGAR;DAMIR TOMIÆ;SONJA KOVAÈ;SANJA BJEŽANÈEVIÆ;IVANA DESKAR;MARKO BOGATIÆ;ZVONKO PONGRAC;MARIJA ILIÆ;MIRJANA NEDOVIÆ;STJEPAN ÈURAJ;MIRTA VLAHOVIÆ;STRANKA HRVATSKI VIDIK - SHV;KREŠIMIR KALIN;ZORAN VUKOMANOVIÆ;KRISTINA SEKI;STJEPAN AÈ;AUGUSTINA KUŠENIÆ;DENIS HABUS;MELITA KRÈELIÆ;SLAVEN ERNJEŠ;ANAMARIJA PLAŠÆAK;FRANJO BROÐANAC;SNJEŽANA PATAKI;MLADEN BAKIJA;BILJANA CUKROV;STJEPAN MRAVLINÈIÆ;STRANKA UMIROVLJENIKA - SU;PAVO MILEKIÆ;MIRKO BUŠLJETA;ŽELJKO GAŠPAROVIÆ;STJEPAN KRAHULEC;JOSIP SRAKIÆ;BLAŽENKA JOVANOVSKI;MIRO RASPUDIÆ;ANKA JAKOPOVIÆ;MARIJA SOLDIÆ;IVKICA PAVLOVIÆ;IVANKA CUKOVIÆ;NEDELJKO DOMINKOVIÆ;BRANKA PAVLOVIÆ;JURAJ FOFONJKA;ŽIVI ZID, PROMIJENIMO HRVATSKU, AKCIJA MLADIH, ABECEDA DEMOKRACIJE;HRVOJE RUNTIÆ;TIHOMIR LUKANIÆ, dipl. ing.;JURICA JUKIÆ;DAMIR KOVAÈ;VLASTA PASTUOVIÆ ALEKSIÆ;DAVOR JOŽIÆ;IVANA BELOŠEVIÆ;DRAGICA KOSTADINOVIÆ-KELIÆ;PETAR RADENIÆ;STJEPAN RUŠEC;ANA PETERFAJ;VANDA JOSIÆ;MARIO VUKOBRATOVIÆ;ANA MILIÈIÆ
004;IV. IZBORNA JEDINICA;17;SPLITSKO-DALMATINSKA ŽUPANIJA;grad;HVAR;001;PU 07-01, HVAR;DJEÈJI VRTIÆ;HVAR;14;13;13;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;2;2;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;16;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;grad;ILOK;001;DOM 91, ILOK;DOM ZA STARIJE I NEMOÆNE OSOBE ILOK;SOFIJA 2;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;16;VUKOVARSKO-SRIJEMSKA ŽUPANIJA;grad;ILOK;002;PU 06-06, ILOK;GRADSKA UPRAVA;TRG N. ILOÈKOG 13, ILOK;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;17;SPLITSKO-DALMATINSKA ŽUPANIJA;grad;IMOTSKI;001;PU 06-01, IMOTSKI;OSNOVNA ŠKOLA STJEPANA RADIÆA;IMOTSKI;21;20;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;4;4;2;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;5;VARAŽDINSKA ŽUPANIJA;grad;IVANEC;001;PU 09-06, IVANEC;U PROSTORIJAMA OSNOVNE ŠKOLE;ULICA AKADEMIKA LADISLAVA ŠABANA 17, IVANEC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;grad;IVANIÆ-GRAD;001;DOM 24, IVANIÆ GRAD;DOM ZA PSIHIÈKI BOLESNE ODRASLE OSOBE BISER;GRANIÈARSKA 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;grad;IVANIÆ-GRAD;002;PU 02-17, IVANIÆ GRAD;CENTAR - MALA SALA PUÈKOG OTVORENOG UÈILIŠTA;MOSLOVAÈKA 11, IVANIÆ GRAD;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;1;ZAGREBAÈKA ŽUPANIJA;grad;JASTREBARSKO;001;PU 04-52, JASTREBARSKO;JASTREBARSKO VII (ZGRADA GRADSKE UPRAVE);TRG JOSIPA JURJA STROSSMAYERA 13, JASTREBARSKO;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;4;KARLOVAÈKA ŽUPANIJA;grad;KARLOVAC;001;DOM 55, KARLOVAC;DOM ZA STARIJE I NEMOÆNE OSOBE SVETI ANTUN;IVANA KUKULJEVIÆA 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;4;KARLOVAÈKA ŽUPANIJA;grad;KARLOVAC;002;DOM 56, KARLOVAC;CENTAR ZA REHABILITACIJU NADA;HRVATSKE BRATSKE ZAJEDNICE 26;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;4;KARLOVAÈKA ŽUPANIJA;grad;KARLOVAC;003;DOM 76, KARLOVAC;CENTAR ZA REHABILITACIJU OZALJ, DISLOCIRANA JEDINICA KARLOVAC;VLADIMIRA NAZORA 16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;4;KARLOVAÈKA ŽUPANIJA;grad;KARLOVAC;004;LS 10, KARLOVAC;ZATVOR;KARLOVAC, JURJA HAULIKA 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;4;KARLOVAÈKA ŽUPANIJA;grad;KARLOVAC;005;PU 01-94, KARLOVAC;MV TREND D.O.O.;TRG JOSIPA BROZA 4, KARLOVAC;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
004;IV. IZBORNA JEDINICA;15;ŠIBENSKO-KNINSKA ŽUPANIJA;grad;KNIN;001;DOM 40, KNIN;DOM ZA STARIJE I NEMOÆNE OSOBE KNIN;KNEZA DOMAGOJA 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
