Rbr izborne jedinice biraèa;Naziv izborne jedinice biraèa;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;MARKO PILAŠ, dr. med. dent.;FILIP KOVAÈEVIÆ;IVANKA ÈEPLE;DALIBOR FUÆAK;NIKOLA TOMLJENOVIÆ;ROSANO VOSILLA;KREŠIMIR ŠIKIÆ;EDO TURK;ANTONIO SALVI;IVICA ŠIMIÆ;VEDRAN VESEL;SANJIN KOSIÆ;FRANJO OŠTARÈEVIÆ;DANIJEL KESTELI;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"", ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI, DEMOKRATSKA PRIGORSKO - ZAGREBAÈKA STRANKA - DPS, DEMOKRATSKA STRANKA ŽENA - DSŽ, HRVATSKA EUROPSKA STRANKA - HES, HRVATSKA RADNIÈKA STRANKA - HRS, HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI, MEÐIMURSKA STRANKA - MS, NEZAVISNI SELJACI HRVATSKE - NSH, NOVI VAL - STRANKA RAZVOJA - NOVI VAL, STRANKA UMIROVLJENIKA - SU, UMIROVLJENIÈKA DEMOKRATSKA UNIJA - UDU, ZELENI SAVEZ - ZELENI, ZELENA STRANKA - ZS";DAMIR KAJIN;BRUNO POROPAT;dr. sc. KATARINA TOKOVIÆ, dipl. oec.;mr. sc. JOSIP-ANTON RUPNIK, dipl. oec.;LIDIJA STIPLOŠEK;VILI JELETIÆ;FRANE MILAT;RODOLJUB KOSIÆ;ELIZABETA RUBINIÆ;MARIJA TURINA;LILIJANA VRANJICAN, prof.;MONIKA DEROSI;MILAN POPADIÆ, prof.;BRANKO RUŽIÆ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA PRAVA DR. ANTE STARÈEVIÆ - HSP AS, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, HRVATSKA DEMOKRŠÆANSKA STRANKA - HDS, ZAGORSKA DEMOKRATSKA STRANKA - ZDS;OLEG BUTKOVIÆ;ANTON KLIMAN;LUCIAN VUKELIÆ;DARIO KONTA;TOMISLAVA ZEÈEVIÆ PEDIÆ;MIRIAM KERVATIN;IVAN KIRIN;SUNÈANA GLAVAK;DOBRICA RONÈEVIÆ;JOSIP BORIÆ;ZRINKO KAJFEŠ;IVAN JAKŠIÆ;DINKO BEAKOVIÆ;BRANKA MALNAR;HRVATSKA KONZERVATIVNA STRANKA - HKS, HRVATSKA STRANKA PRAVA - HSP, OBITELJSKA STRANKA - OS;MILE BIONDIÆ;DALIBOR JUKIÆ;ALEKSANDRA BURDA;IVAN IVOŠIÆ;ANTE BARABA;JOSIP REP;LJILJANA MILANOVIÆ-LITRE;SANJA DOMAZET;BRUNO ÆUTIÆ;JOSIP TOMIÈIÆ;RUŽICA ANDRIJANIÆ;MARIO MORO;IVA DOŠLIÆ;BRIGITA ŠLAT;MOST NEZAVISNIH LISTA - MOST;dr. sc. INES STRENJA-LINIÆ, dr. med.;doc. dr. sc. TEA GOLJA, dipl. oec.;mr. sc. ZVONIMIR PERANIÆ, prof.;ROBERT DORIÆ, prof.;NIKICA PAŽIN, dipl. oec.;prof. dr. sc. MIRKO ŠTIFANIÆ;DARIO ÈEHIÆ, dipl. iur.;mr. sc. MAJDA ŠALE, dipl. oec.;GORAN DOMAZET, dr. vet. med.;SANJA DUNDOVIÆ, dipl. iur.;TONI PRANJIÆ, dipl. iur.;VEDRAN ANTIÆ, dipl. ing.;ADELINA BARUKÈIÆ, bacc. ing.;PETRA MANDIÆ, dipl. iur.;NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIÆA, NARODNA STRANKA - REFORMISTI - REFORMISTI, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI, ZELENI FORUM, DUBROVAÈKI DEMOKRATSKI SABOR - DDS;SLAVKO LINIÆ;DINO KOZLEVAC;LUKA DENONA;DRAGAN MILJENOVIÆ;DAMIR CAR;ANDREJA RUDANÈIÆ-LUGARIÆ;SANJA BOSNIÆ;DRAŽEN MITROVIÆ;ANA VIÈEVIÆ GRAÈANIN;SNJEŽANA HERAK;doc. dr. sc. TICIJAN PERUŠKO;PETRA PELOZA;DENIS MARTINÈIÆ;MARINA TOMEÈAK;ODRŽIVI RAZVOJ HRVATSKE - ORaH;dr. sc. ANA BOBINAC;doc. dr. sc. ALEN PROTIÆ;DRAGICA PRŠO;SAŠA MENDICA;MILENA PANIÆ-GAÈIÆ;DALIBOR SUŠIÆ;JASNA BOGUNOVIÆ;VEDRAN VRSALOVIÆ;MAJA VIZJAK;IVAN ISKRA;IVANA KRTINIÆ;VALENTIN DIDOVIÆ;DANIELA BURŠIÆ;RENATO ÆORLUKA;U IME OBITELJI - PROJEKT DOMOVINA;BLAŽENKA KULIÆ, dipl. ing. šum.;ANITA RONÈEVIÆ;SILVANA VOZILA;SANJA ŠTERN-VUKOTIÆ, prof.;DUBRAVKO ANTONIÆ;IGOR DUNÐER, dipl. ing.;TOMISLAV ŠTIVOJEVIÆ;DENIS MARINOVIÆ;MILENA ŽITINIÆ;DARIO PERKOVIÆ;VESNA STEINER-IBRAHIMPAŠIÆ, dipl. oec.;GORDANA BARIÆ;MARIJA VRBETA;IVICA VUKELIÆ;AKCIJA MLADIH - AM;MARIO ALEMPIJEVIÆ, univ. spec. oec.;ANDREJ BRIŠÈIK;ANET TROPE;SANJA SLAVIÆ;dr. sc. ROBERT KURELIÆ;TESA SOLDIÈIÆ;TADEJ KRASNIQI;LOLA ŽEŽELIÆ;DAVID KURTI;ROBERT BRAVAR;PETRA TRIPAR;ANDREA HEÆIMOVIÆ;ALAN SANKOVIÆ;IGOR PUŽ;ISTARSKI DEMOKRATSKI SABOR - IDS, PRIMORSKO GORANSKI SAVEZ - PGS, LISTA ZA RIJEKU - RI;BORIS MILETIÆ;GIOVANNI SPONZA;TULIO DEMETLIKA;DARIJO VASILIÆ;SANDRA ÆAKIÆ KUHAR;TAMARA MORANJAK;DARKO LORENCIN;EMIL DAUS;SARA BUŽLETA;NATAŠA MILJAK;ROBERTA KALÈIÆ SAVATOVIÆ;TEA MIÈIÆ BADURINA;MARIN GRGETA;VALTER FLEGO;POKRET ZAJEDNO;SLAVICA ŠOTA;VEDRANA SPADONI ŠTEFANIÆ;RADOVAN SMOKVINA;JOSIP GABRIÆ;ZDENKA PRPIÆ;IVICA LUKIÆ;MARIJAN ŠEGOTA;STELLA GABRIÆ;VALTER KOCIJANÈIÆ;LOLITA KOCIJANÈIÆ;JOVANKA BARIÆ;VESO ÈOSIÆ;MAKS KOSJEK;ŽIVKO PAVLETIÆ;RADNIÈKA FRONTA - RF;ŽELJKO MARKOVIÆ;BISERKA MOMÈINOVIÆ;DALIBOR VIDOVIÆ;MAJA NOVAK;MLADEN MOMÈINOVIÆ;IVANA PEIN;NIJAZ DELIÆ;ANÐELKA ANTULOV;DRAGAN PRGONJIÆ;DRAŽENKA KOSIÆ;NEDŽIB BAJRIÆ;ANITA MARIN;ZVONKO TRPÈEVSKI;IVICA LAÐAREVIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, HRVATSKI LABURISTI - STRANKA RADA, AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS, ZAGORSKA STRANKA - ZS;ŽELJKO JOVANOVIÆ;PEÐA GRBIN;SILVANO HRELJA;NANSI TIRELI;ANA KOMPARIÆ DEVÈIÆ;TANJA VRBAT GRGIÆ;DINO MANESTAR;DANIJEL FERIÆ;ANDREJ POROPAT;SANDRA KRPAN;GORDANA VUKOŠA;ADA DAMJANAC;MIRELA AHMETOVIÆ;WALTER VOLK;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;VLADIMIR KAPURALIN;KRISTOFOR ŠTOKIÆ;DAVOR RAKIÆ;RUŽA KNEŽEVIÆ;IVICA DOMIJAN;NATAŠA FALJIÆ;JOSIP POLDAN;ALDA PETROVIÆ;MAKSIM BILOBRK;NEDELJKA KOS;VALTER JUGOVAC;MILKA VALIDŽIÆ;ZAHIDA DEDUKIÆ;ANDREA DEGOBBIS;ŽIVI ZID;DUŠAN CVETANOVIÆ;ANTONIO DRAŽOVIÆ;NENSI KRUPIÆ;MARIJA GAŠPAR;ZORAN MAÆEŠIÆ;MIHAELA LOVRIÆ;JADRANKA PLANTAK;DOLORES STARÈEVIÆ;TAMARA TEODOROVIÆ;EMANUEL RUDAN;DINO KUSTIÆ;KRUNOSLAV RAGO;MATEA IVANÈEK;LAVJAN VOZILA
008;VIII. IZBORNA JEDINICA;6;KOPRIVNIÈKO-KRIŽEVAÈKA ŽUPANIJA;grad;KOPRIVNICA;003;PU 08-14, KOPRIVNICA;VJENÈAONICA;ZRINSKI TRG 1, KOPRIVNICA;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;6;KOPRIVNIÈKO-KRIŽEVAÈKA ŽUPANIJA;grad;KRIŽEVCI;001;PU 09-02, KRIŽEVCI;ŽUPANIJSKA UPRAVA ZA CESTE KRIŽEVCI;ULICA IVANA ZAKMARDIJA DIJANKOVEÈKOG 3, KRIŽEVCI;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
008;VIII. IZBORNA JEDINICA;6;KOPRIVNIÈKO-KRIŽEVAÈKA ŽUPANIJA;opæina;KOPRIVNIÈKI BREGI;001;DOM 22, GLOGOVAC;DOM ZA PSIHIÈKI BOLESNE ODRASLE OSOBE VIZJAK;KOPRIVNIÈKA 65;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;7;BJELOVARSKO-BILOGORSKA ŽUPANIJA;grad;BJELOVAR;001;DOM 18, BJELOVAR;DOM ZA STARIJE I NEMOÆNE OSOBE BJELOVAR;VLAHE PALJETKA 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;7;BJELOVARSKO-BILOGORSKA ŽUPANIJA;grad;BJELOVAR;002;DOM 19, BJELOVAR;DOM ZA ODRASLE OSOBE BJELOVAR;DON FRANE BULIÆA 5A;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;7;BJELOVARSKO-BILOGORSKA ŽUPANIJA;grad;BJELOVAR;003;LS 07, BJELOVAR;ZATVOR;BJELOVAR,ŠETALIŠTE DR.IVŠE LEBOVIÆA 40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;7;BJELOVARSKO-BILOGORSKA ŽUPANIJA;grad;BJELOVAR;004;PU 01-01, BJELOVAR;GIMNAZIJA;MATICE HRVATSKE 1, BJELOVAR;8;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;7;BJELOVARSKO-BILOGORSKA ŽUPANIJA;grad;ÈAZMA;001;PU 02-06, ÈAZMA;DOM UMIROVLJENIKA;KRALJA TOMISLAVA 10, ÈAZMA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;7;BJELOVARSKO-BILOGORSKA ŽUPANIJA;grad;DARUVAR;001;PU 03-01, DARUVAR;HRVATSKI DOM;TRG PRESVETOG TROJSTVA 4, DARUVAR;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;7;BJELOVARSKO-BILOGORSKA ŽUPANIJA;grad;GAREŠNICA;001;PU 06-24, GAREŠNICA;HRVATSKI DOM;VLADIMIRA NAZORA 21, GAREŠNICA;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;1;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;7;BJELOVARSKO-BILOGORSKA ŽUPANIJA;grad;GRUBIŠNO POLJE;001;PU 07-01, GRUBIŠNO POLJE;CENTAR ZA KULTURU I INFORMIRANJE DR. FRANJO TUÐMAN;ULICA IVANA NEPOMUTKA JEMERŠIÆA, GRUBIŠNO POLJE;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;BAKAR;001;PU 02-09, BAKAR;PROSTORIJE GRADSKE VIJEÆNICE;BAKAR, PRIMORJE 39;31;20;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;3;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;DELNICE;001;PU 03-08, DELNICE;DELNICE, ZGRADA ŠUMARIJE;PETRA KREŠIMIRA IV KBR. 54;35;22;22;22;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;4;2;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;KRK;001;DOM 50, KRK;DOM ZA STARIJE OSOBE MALI KARTEC;LINA BOLMARÈIÆA 1;93;68;68;66;2;4;3;0;0;0;0;0;0;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;25;10;0;4;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;1;1;0;0;0;1;0;1;0;0;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;8;1;0;0;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;5;0;0;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;1;0;0;0;0;0;0;0;1;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;MALI LOŠINJ;001;DOM 51, VELI LOŠINJ;DOM ZA STARIJE OSOBE MARKO A. STUPARIÆ;NAZOROVA 40;57;55;55;49;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;4;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;8;PRIMORSKO-GORANSKA ŽUPANIJA;grad;OPATIJA;001;DOM 49, OPATIJA;DOM ZA STARIJE OSOBE VOLOSKO;ANDRIJE ŠTANGERA 34;48;41;41;40;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;4;1;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
