HDZ,SDP,BM 365,KH,MOST,IDS,HSS,HNS-LD,Pametno,Glas,NHR,START,DPMS,Green-Left,HDSSB,Centar,Fokus,Mozemo!,RF
0.3201738871716890,0.36410973735103064,0.04266806062910128,0.03965840344468502,0.06633374105357115,0.02569050728111205,0.0418449065273806,0.008918742458553008,0.022166378783120333,0,0.014449309079488881,0,0,0,0,0,0,0,0
0.3208941470106940,0.28539562637398963,0.042359377840956,0.03659729912891119,0.06673245632159208,0.02569050728111205,0.0418449065273806,0.018179226102910784,0.022166378783120333,0,0.030140684143539542,0,0,0,0,0,0,0,0
0.33776880609596900,0.3532029455032315,0.025381824492966776,0.040970305294302345,0.06673245632159208,0.02569050728111205,0.028777335162564643,0.028211416717631665,0.022166378783120333,0,0.01848790889105606,0,0,0,0,0,0,0,0
0.3166754822393760,0.29270111902676077,0.0489446106547215,0.0453433114596935,0.06795432569133375,0.019079550901667797,0.028777335162564643,0.02178052529793878,0.013857667068877144,0.010770839187424552,0.03361336551017369,0,0,0,0,0,0,0,0
0.29959503462867200,0.22962693598241293,0.03572269789583293,0.03721466470520174,0.04009900990099008,0.019079550901667797,0.042359377840956,0.01676442999057831,0.024695862741532848,0.010770839187424552,0.020580092232929448,0,0,0,0,0,0,0,0
0.3176015306038120,0.2933184846030513,0.022500785136944368,0.045240417196978466,0.07435949354534788,0.019079550901667797,0.038140713069637455,0.025999190069257327,0.015092398221458192,0.014192073422701179,0.010770839187424552,0,0,0,0,0,0,0,0
0.2731512091108940,0.23363981222830132,0.029703383527000415,0.053266169688755194,0.042359377840956,0.0195940222152432,0.027233921221838375,0.01663581216218446,0.034024942561034,0.014192073422701179,0.010770839187424552,0,0,0,0,0,0,0,0
0.3143089141969290,0.32500991751929786,0.019722640043637052,0.046783831137704734,0.06777426073158233,0.0195940222152432,0.023838410552240508,0.02255223226830194,0.01715028347575992,0.007375328517826685,0.02229499661151424,0.0120055703400056,0,0,0,0,0,0,0
0.26080389758508400,0.3417816823418569,0.019979875700424782,0.02705385626208695,0.05007644754458751,0.010976627712854736,0.023838410552240508,0.02255223226830194,0.01715028347575992,0.007375328517826685,0.02229499661151424,0.0120055703400056,0.1306426552505,0,0,0,0,0,0
0.28920271409444800,0.3062831617051522,0.019979875700424782,0.021574736772508596,0.0358770392899056,0.010976627712854736,0.01663581216218446,0.0044171184647679995,0.02641076712011764,0.018436461759698486,0.016121340848609056,0.013291748623944166,0.18836633663366337,0,0,0,0,0,0
0.3052542190780010,0.3291256880279013,0.02023711135721251,0.045960677035984054,0.06005719102795082,0.025896295806542236,0.01663581216218446,0.0044171184647679995,0.017664754789335324,0.0077869055686870525,0.016121340848609056,0.013291748623944166,0.10882907155490174,0,0,0,0,0,0
0.2498971057372850,0.3479553381047621,0.020430038099803288,0.02534752640539506,0.04698961966313492,0.025896295806542236,0.02924035934478253,0.009639002297558596,0.017664754789335324,0,0.023666920114381984,0.012520041653581004,0.13475842575910346,0,0,0,0,0,0
0.30448251210763800,0.32917713515925884,0.020430038099803288,0.0269252384336931,0.04698961966313492,0.034024942561034,0.02924035934478253,0.009639002297558596,0.025381824492966776,0,0.014577926907882732,0.012520041653581004,0.1128419478007901,0,0,0,0,0,0
0.26677176482255900,0.27140200664473796,0.020430038099803288,0.01931106299277674,0.04819005272814425,0.034024942561034,0.028983123687994827,0.009639002297558596,0.025381824492966776,0,0.004494289161804277,0.015606869535033596,0.1094978842625498,0,0,0,0,0,0
0.30144713135754300,0.33072054909998516,0.020622964842394065,0.012348551215722536,0.056558786095637914,0.018693697416486188,0.028983123687994827,0.008404271144977549,0.015606869535033596,0.009433213772128413,0.004494289161804277,0.015606869535033596,0.13146580935222074,0,0,0,0,0,0
0.2471189606439780,0.35659845617282937,0.0176004458751384,0.020751582670787916,0.03772913601877714,0.018693697416486188,0.01650719433379061,0.008404271144977549,0.015606869535033596,0,0.024558670391246096,0.015606869535033596,0.16264277095489177,0,0,0,0,0,0
0.3107076150019010,0.25936337790707287,0.0176004458751384,0.037043174267343215,0.05048802459544782,0.020622964842394065,0.01650719433379061,0.008404271144977549,0.027954181060843963,0,0.024558670391246096,0.011662589464288664,0.13805104216598624,0,0,0,0,0,0
0.27572356567877200,0.3332929056678623,0.0176004458751384,0.013206003405014932,0.045446205722408595,0.020622964842394065,0.03083522041686637,0.008404271144977549,0.027954181060843963,0,0.020751582670787916,0.011662589464288664,0.1211763830807121,0,0,0,0,0,0
0.32295203226499600,0.3074835947701615,0.0176004458751384,0.025896295806542236,0.04574018933016599,0.022037760954726482,0.033201788459313375,0.0120055703400056,0.027954181060843963,0.012520041653581004,0.020751582670787916,0.01149109902643014,0.12560083637746078,0,0,0,0,0,0
0.302253136415478,0.3544376766558125,0.0176004458751384,0.0158641051918213,0.04574018933016599,0.025124588836179074,0.0269252384336931,0.0120055703400056,0.019722640043637052,0,0.020751582670787916,0.01149109902643014,0.14607679465776297,0,0,0,0,0,0
0.3404440569265610,0.3119423461544819,0.014577926907882732,0.019722640043637052,0.04822435081571591,0.025124588836179074,0.0269252384336931,0.0120055703400056,0.019722640043637052,0,0.020751582670787916,0.01149109902643014,0.10666829203788492,0,0,0,0,0,0
0.3057686903915770,0.2545273475594638,0.014012008462949754,0.018179226102910784,0.057999305773649146,0.03021785484057582,0.03361336551017369,0.0120055703400056,0.033716259772888835,0,0.02255223226830194,0.01149109902643014,0.11654614125853319,0,0,0,0,0,0
0.34606894328831900,0.31996809864625864,0.014012008462949754,0.013291748623944166,0.048827017211618584,0.02473873535099752,0.03361336551017369,0.019722640043637052,0.012520041653581004,0,0.01483516256467049,0.01149109902643014,0.11778087241111423,0,0,0,0,0,0
0.3431964784541890,0.3315951503330634,0.014012008462949754,0.008404271144977549,0.048827017211618584,0.02473873535099752,0,0.019722640043637052,0.012520041653581004,0,0.01483516256467049,0.026513661382832787,0.1093435428684772,0,0,0,0,0,0
0.31780731912924200,0.2830290583315427,0.014012008462949754,0.019208168730061648,0.05483530719516022,0.022680850096695793,0,0.017836245227193848,0.012520041653581004,0,0.028983123687994827,0.026513661382832787,0.1545141242004,0.03206995156944742,0.012134188168399451,0,0,0,0
0.30751789285773300,0.33036041918048237,0.013446090018016776,0.02486735317939137,0.04956197623101205,0,0,0.01663581216218446,0.05007644754458751,0,0.01663581216218446,0.025381824492966776,0.1574980578191375,0.03001206631514569,0,0,0,0,0
0.31081050926461600,0.28621878047571037,0.007889799831402144,0.020751582670787916,0.08043025504553791,0,0,0.011233863369642438,0.05007644754458751,0,0.018693697416486188,0.025381824492966776,0.1308484437759302,0.05470668936676637,0,0,0,0,0
0.3367398634688180,0.20637283260880346,0.01931106299277674,0.02558761301839696,0.09349782641035387,0,0,0.007581117043256869,0.01848790889105606,0,0,0.023838410552240508,0.07909262963024177,0,0,0,0,0.09895122233425346,0
0.3797496652837240,0.20997413180383148,0.016687259293542034,0.02679662060529925,0.09730491413081205,0,0,0.007581117043256869,0.01848790889105606,0,0,0,0.1014206846394155,0,0,0,0,0.12868766425891331,0
0.37347311525810300,0.18630845137936167,0.016687259293542034,0.022123506173655716,0.0811505148845435,0,0,0.013754772806162052,0.04061017537479955,0,0,0,0.07096398287575001,0,0,0,0,0.09905411659696856,0
0.37563389477512000,0.21192912279541812,0.016687259293542034,0.005317443263525012,0.08804443048645427,0,0,0.013754772806162052,0.028057075323559055,0,0,0,0.09205730673234269,0,0,0,0,0.10399304120729264,0
0.3881869948263610,0.19844997437974182,0.016687259293542034,0.015606869535033596,0.07353633944362714,0,0,0.009741896560273688,0.03381915403560387,0,0,0,0.09267467230863319,0,0,0,0,0.09689333707995174,0
0.3529971569778010,0.21234069984627846,0.016687259293542034,0.017150283475759892,0.10059753053769482,0,0,0.009741896560273688,0.014234946032165796,0,0,0,0.09658465429180646,0,0,0,0,0.1062567149870246,0
0.33941511429941000,0.23199350402485994,0.014063455594307328,0.017150283475759892,0.10214094447842115,0,0,0.01601844658589391,0.020854476933503008,0,0,0,0.08691259359658837,0,0,0,0,0.09123415263062196,0
0.35814187011355600,0.2009194366849039,0.014114902725664874,0.018693697416486188,0.08464891981685646,0,0,0.01601844658589391,0,0,0,0,0.08825021901188451,0,0,0.04760698523942547,0,0.07610869601150433,0
0.34301641349443800,0.24166556472007802,0.01416634985702242,0.006757962941536189,0.10399304120729264,0,0,0.01601844658589391,0,0,0,0,0.09473255756293492,0,0,0.028365758111704276,0,0.07734342716408532,0
0.33735722904510800,0.23693242863518407,0.016738706424899608,0.014976642175903693,0.09071968131704655,0,0,0.01396056133159218,0,0,0,0,0.07662316732507973,0,0,0.03711177044248659,0,0.10306699284285692,0
0.3448685102233090,0.18538240301492587,0.01751041339526274,0.023195321410271197,0.08927916163903538,0,0,0.01396056133159218,0,0,0,0,0.08320840013884523,0,0,0.03592848642126312,0,0.10831460024132633,0
0.33396171837551000,0.24073951635564228,0.018282120365625876,0.011593993289145288,0.09294905700920675,0,0,0.01396056133159218,0,0,0,0,0.08794153622373924,0,0,0.02774839253541378,0,0.10183226169027587,0
0.3623605348848740,0.20287442767649053,0.023053841799037994,0.01529818674688832,0.09603588489065934,0,0,0.011388204763715049,0,0,0,0,0.08166498619811896,0,0,0.0271824740904808,0,0.11109274533463365,0
0.326347542934594,0.2365208515843237,0.027825563232450112,0.01483516256467049,0.08855890180002973,0,0,0.011388204763715049,0,0,0,0,0.09298335509677841,0,0,0.020108493528818605,0,0.10214094447842115,0
0.3181160019173870,0.2299356187705582,0.024995971007785223,0.009304595943734562,0.0919544124696276,0,0,0.011388204763715049,0,0,0,0,0.09586439445280087,0,0,0.017793372617729175,0,0.09946569364782887,0
0.35814187011355600,0.1858968743285013,0.024995971007785223,0.0120055703400056,0.09596728871551596,0,0,0.011388204763715049,0,0,0,0,0.08269392882526982,0,0,0.017921990446123026,0,0.10810881171589609,0.023323939238665048
0.3181160019173870,0.23451441346137955,0.022166378783120333,0.008147035488189847,0.0866039108084431,0,0,0.011388204763715049,0,0,0,0,0.09967148217325905,0,0,0.01396056133159218,0,0.11057827402105819,0.023323939238665048
0.3592737070034220,0.18034058414188664,0.01919530694722224,0.016121340848609056,0.0811505148845435,0,0,0.014989503958743045,0,0,0,0,0.08814732474916942,0,0,0.028571546637134515,0,0.11245609431560849,0.023323939238665048
0.31698416502752100,0.22437932858394355,0.016224235111324148,0.023169597844592438,0.06602505826542587,0,0,0.014989503958743045,0,0,0,0,0.09884832807153832,0,0,0.020365729185606363,0,0.15965883733615432,0.018693697416486188
0.3672994594951980,0.16171672259045605,0,0.03021785484057582,0.0835170829269905,0,0,0.014989503958743045,0,0,0,0,0.07837236979123618,0,0,0.020365729185606363,0.020545794145357732,0.15245623894609828,0.018693697416486188
0.35731871601183500,0.17715086199771896,0,0.027542604009983596,0.08763285343559396,0,0,0.014989503958743045,0,0,0,0,0.09905411659696856,0,0,0.015435379097175128,0.020545794145357732,0.1577038463445677,0.018693697416486188
0.3231578207904260,0.22139539496520605,0,0.027542604009983596,0.058822459875369826,0,0,0.014989503958743045,0,0,0,0,0.07744632142680047,0,0,0.015435379097175128,0.03340757698474356,0.20050785963404352,0.007375328517826685
0.3296401593414770,0.15945304881072414,0,0.02486735317939137,0.08475181407957155,0,0,0.014989503958743045,0,0,0,0,0.08804443048645427,0,0,0.01432069125109503,0.03340757698474356,0.16614117588720478,0.007375328517826685
0.3559296434651810,0.1522504504206681,0,0.020751582670787916,0.1073885518768905,0,0,0.014989503958743045,0,0,0,0,0.061703499231392234,0,0,0.01432069125109503,0.034333625349179275,0.18610266285393146,0.017664754789335324
0.32212887816327500,0.2120320170581332,0,0.01663581216218446,0.09277756657134828,0,0,0.014989503958743045,0,0,0,0,0.047298302451280194,0,0,0.022938085753483495,0.034333625349179275,0.2039033703036414,0.017664754789335324
0.32254045521413600,0.2047265244053621,0,0.02152328964115105,0.1015235789021306,0,0,0.014989503958743045,0,0,0,0,0.048635927866576334,0,0,0.02023711135721251,0.012520041653581004,0.19268789566769698,0.010462156399279277
0.36853419064777900,0.16089356848873532,0,0.02641076712011764,0.10100910758855519,0,0,0.020880200499181767,0,0,0,0,0.06448164432469955,0,0,0.02023711135721251,0.02178052529793878,0.1645463148151209,0.010462156399279277
0.3350935552653760,0.255967867237475,0,0.0195940222152432,0.10615382072430946,0,0,0.020880200499181767,0,0,0,0,0.04618933095312866,0,0,0.02641076712011764,0.01149109902643014,0.20884229491396555,0.010462156399279277
0.33036041918048200,0.196289194862725,0,0.028983123687994827,0.08372287145242069,0,0,0.020880200499181767,0,0,0,0,0.04618933095312866,0,0,0.02641076712011764,0.01149109902643014,0.1812666325063224,0.010462156399279277
0.36771103654605900,0.14710573728491383,0,0.023323939238665048,0.09977437643597414,0,0,0.020880200499181767,0,0,0,0,0.05379207369818778,0,0,0.02641076712011764,0.01187695251161175,0.19834708011702673,0.008575761582836072
0.3328298814856440,0.19433420387113837,0,0.01663581216218446,0.08518911469611068,0,0,0.020880200499181767,0,0,0,0,0.05379207369818778,0,0,0.018179226102910784,0.01187695251161175,0.13496421428453365,0.008575761582836072
0.3308062943189140,0.1949515694474289,0,0.02363262202681035,0.09823096249524788,0,0,0.020880200499181767,0,0,0,0,0.06252665333311297,0,0,0.013548984280731868,0.013034512967156464,0.19194191226301263,0.008575761582836072
0.36421263161374600,0.16459776194647846,0,0.030629431891436243,0.11767797814839914,0,0,0.020880200499181767,0,0,0,0,0.0572790459346435,0,0,0.03453941387460946,0.01432069125109503,0.18713160548108232,0.008575761582836072
0.3324183044347840,0.19189903965354801,0,0.019002380204631464,0.09882260450585961,0,0,0.015915552323178872,0,0,0,0,0.06158774318583776,0,0,0.03453941387460946,0.01432069125109503,0.12879055852162846,0.008575761582836072
0.3313207656324900,0.1979355030661664,0,0.019722640043637052,0.10584513793616424,0,0,0.015915552323178872,0,0,0,0,0.06203790558521627,0,0,0.017921990446123026,0.01432069125109503,0.17478429395527195,0.013857667068877144
0.36472710292732100,0.16253987669217673,0,0.03196705730673227,0.13187738640308105,0,0,0.015915552323178872,0,0,0,0,0.06718261872097059,0,0,0.017921990446123026,0.01432069125109503,0.10996090844476764,0.013857667068877144
0.31327997156977800,0.2039033703036414,0,0.025690507281112024,0.15039835369179655,0,0,0.014577926907882732,0,0,0,0,0.04647514834955946,0,0,0.017921990446123026,0.01432069125109503,0.1606877799633052,0.013857667068877144
0.37151812426651700,0.1666556472007802,0,0.025690507281112024,0.10954933139390732,0,0,0.014577926907882732,0,0,0,0,0.0752855419097836,0,0,0.030629431891436243,0.032378634357592695,0.11730069918511049,0.016978793037901396
0.3129712887816330,0.17807691036215478,0,0.019413957255491776,0.13465553149638837,0,0,0.006346385890675876,0,0,0,0,0.06798004925701245,0,0,0.024953098398320606,0.032378634357592695,0.11953007487727069,0.016978793037901396
0.31698416502752100,0.2172796244566026,0,0.01663581216218446,0.13589026264896936,0,0,0,0,0,0,0,0.05429511231590606,0,0,0.018282120365625876,0.032378634357592695,0.1574980578191375,0.016978793037901396
0.3148233855105040,0.16171672259045605,0,0.03644295773483858,0.14638547744590824,0,0,0,0,0,0,0,0.07747204499247917,0,0,0.02106026545893319,0.032378634357592695,0.1522847485082398,0.016978793037901396
0.30679763301872800,0.20801914081224485,0,0.038243607332352575,0.13043686672506988,0,0,0,0,0,0,0,0.07785789847766078,0,0,0.020751582670787916,0.032378634357592695,0.1522847485082398,0.013806219937519626
0.2882766657300120,0.20302876907056316,0,0.04004425692986657,0.12141646969371395,0,0,0,0,0,0,0,0.08131220586881005,0,0,0.015606869535033596,0.032378634357592695,0.14216681267458964,0.013806219937519626
0.3404440569265610,0.19803839732888148,0,0.021894852256511055,0.12141646969371395,0,0,0,0,0,0,0,0.07014082877402933,0,0,0.03392204829831896,0.032378634357592695,0.15194176763252287,0.013806219937519626
0.30648895023058200,0.21007702606654657,0,0.030635148239364807,0.12536074976445893,0,0,0,0,0,0,0,0.08145919767268878,0,0,0.03392204829831896,0.02733681548455341,0.1313629150895056,0.013806219937519626
0.30756933998909100,0.21738251871931769,0,0.03937544422221856,0.12381733582373261,0,0,0,0,0,0,0,0.08866179606274482,0,0,0.017664754789335324,0.02733681548455341,0.14816897799963635,0.013806219937519626
0.31271405312484500,0.2113117572191276,0,0.027645498272698715,0.12741863501876066,0,0,0,0,0,0,0,0.05985140250252069,0,0,0.02178052529793878,0.02733681548455341,0.14679705449676855,0.013806219937519626
0.3480582323674770,0.23271376386386552,0,0.015915552323178872,0.12807029868262287,0,0,0,0,0,0,0,0.06983214598588405,0,0,0.030526537628721095,0.02733681548455341,0.1574980578191375,0.013548984280731868
0.2954792641200680,0.19464288665928364,0,0.008507165407692696,0.10975511991933751,0,0,0,0,0,0,0,0.06067455660424137,0,0,0.01149109902643014,0.02733681548455341,0.11325352485165041,0.013548984280731868
0.3206883584852640,0.21599344617266403,0,0.017073112778723615,0.11469404452966164,0,0,0,0,0,0,0,0.06010863815930839,0,0,0.026513661382832787,0.038346501595067695,0.15631477379791403,0.013548984280731868
0.3242896576802920,0.21830856708375346,0,0.017073112778723615,0.11387089042794096,0,0,0,0,0,0,0,0.058822459875369826,0,0,0.026513661382832787,0.038346501595067695,0.14895783401378537,0.013548984280731868
0.34898428073191300,0.16562670457362932,0,0.025639060149754533,0.11387089042794096,0,0,0.024524372303674435,0,0,0,0,0.0667110200168598,0,0,0.028057075323559055,0.038346501595067695,0.12073050794228007,0.01416634985702242
0.3301546306550520,0.2062699383460884,0,0.025639060149754533,0.11541430436866723,0,0,0,0,0,0,0,0.06516760607613348,0,0,0.01676442999057831,0.038346501595067695,0.15348518157324914,0.01416634985702242
0.35824476437627100,0.1578581877386403,0,0.017664754789335324,0.11407667895337109,0,0,0,0,0,0,0,0.07909262963024177,0,0,0.027439709747268504,0.0269252384336931,0.11052682688970067,0.01416634985702242
0.3404440569265610,0.21913172118547417,0,0.017664754789335324,0.10646250351245473,0,0,0,0,0,0,0,0.07086108861303492,0,0,0.029703383527000415,0.0269252384336931,0.146179688920478,0.015349633878245894
0.3559296434651810,0.17128588902295905,0,0.016121340848609056,0.10238103109142299,0,0,0,0,0,0,0,0.06468743285012973,0,0,0.03505388518818486,0.028571546637134515,0.12261690275872328,0.015349633878245894
0.3355051323162370,0.20050785963404352,0,0.016121340848609056,0.1060252028959156,0,0,0,0,0,0,0,0.0740508107572026,0,0,0.024524372303674435,0.028571546637134515,0.13280343476751677,0.015349633878245894
0.36627051686804700,0.16192251111588618,0,0.016121340848609056,0.11511419610241491,0,0,0,0,0,0,0,0.050848154514950616,0,0,0.025896295806542236,0.028571546637134515,0.11078406254648837,0.016978793037901396
0.3009326600439680,0.20729888097323926,0,0.016121340848609056,0.11850113225011982,0,0,0,0,0,0,0,0.07044951156217455,0,0,0.029703383527000415,0.041639118001950415,0.1332150118183772,0.016978793037901396
0.31255971173077200,0.20801914081224485,0,0.013857667068877144,0.10954933139390732,0,0,0,0,0,0,0,0.07176998793368483,0,0,0.02979157860932763,0.041639118001950415,0.13691920527612023,0.016978793037901396
0.2963024182217890,0.18651423990479182,0,0.013857667068877144,0.10954933139390732,0,0,0,0,0,0,0,0.0913370468933371,0,0,0.015606869535033596,0.041639118001950415,0.12227392188300634,0.023015256450519828
0.3293314765533310,0.15646911519198664,0,0.013857667068877144,0.10378725268186251,0,0,0,0,0,0,0,0.06846879700490915,0,0,0.02486735317939137,0.041639118001950415,0.09998016496140433,0.023015256450519828
0.3023388816344070,0.20791624654952975,0,0.013857667068877144,0.11551719863138238,0,0,0,0,0,0,0,0.07631448453693446,0,0,0.03152689851622886,0.0418449065273806,0.13290632903023192,0.017664754789335324
0.3049969834212140,0.20184548504933966,0,0.013857667068877144,0.11721495396618126,0,0,0,0,0,0,0,0.06890609762144828,0,0,0.03601423164019235,0.0418449065273806,0.14041761020843319,0.017664754789335324
0.3294343708160470,0.14895783401378537,0,0.019208168730061648,0.10512487809715865,0,0,0.027825563232450112,0,0,0,0,0.07458733084135982,0,0,0.03601423164019235,0.0442114745698276,0.09370361493578405,0.01663581216218446
0.3040194879254200,0.2039033703036414,0,0.014063455594307328,0.11850113225011982,0,0,0.01187695251161175,0,0,0,0,0.07631448453693446,0,0,0.03001206631514569,0.0442114745698276,0.124674788013025,0.01663581216218446
0.31945362733268300,0.1961863006000099,0,0.013034512967156464,0.10543356088530387,0,0,0,0,0,0,0,0.07080229189148346,0,0,0.016893047818972162,0.0442114745698276,0.1359931569116845,0.01663581216218446
0.36853419064777900,0.14587100613233278,0,0.023838410552240508,0.10383869981322003,0,0,0.02679662060529925,0,0,0,0,0.07080229189148346,0,0,0.03961553083522035,0.01895093307327389,0.10795447032182348,0.025073141704821555
0.3235693978412870,0.18641134564207673,0,0.023838410552240508,0.11037248549562806,0,0,0,0,0,0,0,0.07333055091819701,0,0,0.014577926907882732,0.01895093307327389,0.12446899948759482,0.025073141704821555
0.37892651118200300,0.15348518157324914,0,0.015606869535033596,0.10090621332584004,0,0,0.025278930230251684,0,0,0,0,0.08638342310262503,0,0,0.037008876179771555,0.01895093307327389,0.09473255756293492,0.021471842509793504
0.3047397477644260,0.18229557513347328,0,0.025896295806542236,0.11397378469065605,0,0,0,0,0,0,0,0.08840456040595712,0,0,0.0282971619365609,0.04061017537479955,0.1247776822757401,0.02178052529793878
0.3210999355361250,0.18113801467792856,0,0.014920907783599668,0.11245609431560849,0,0,0,0,0,0,0,0.07631448453693446,0,0,0.0388609729086431,0.04061017537479955,0.12454617018463116,0.02178052529793878
0.3652415742408970,0.14288707251359523,0,0.01800773566505226,0.10808308815021733,0,0,0.021008818327575618,0,0,0,0,0.07868105257938146,0,0,0.017664754789335324,0.02949759500157023,0.09925990512239874,0.022637977487231176
0.3085697008765980,0.1853089071129865,0,0.029669085439428755,0.11313593140854744,0,0,0,0,0,0,0,0.0894849501644655,0,0,0.014577926907882732,0.039901348231651146,0.1202374729334369,0.022637977487231176
0.31039893221375600,0.18263855600919027,0,0.016121340848609056,0.11313593140854744,0,0,0,0,0,0,0,0.07854386022909471,0,0,0.03914393213110956,0.039901348231651146,0.012931618704441317,0.022637977487231176
0.3509392717235000,0.14762020859848923,0,0.004207920792079212,0.11249896692507316,0,0,0,0,0,0,0,0.07044951156217455,0,0,0.03608282781533573,0.04150192565166366,0.11918709400155375,0.021266053984363376
0.29517058133192300,0.18116373824360732,0,0.03181271591265966,0.10975511991933751,0,0,0.004159882807980242,0,0,0,0,0.09360072067306896,0,0,0.027645498272698688,0.04150192565166366,0.10481619530901337,0.021266053984363376
0.31327997156977800,0.18857212515909355,0,0.014920907783599668,0.1150713234929503,0,0,0,0,0,0,0,0.08464891981685646,0,0,0.041639118001950415,0.0271824740904808,0.12097059455528186,0.021266053984363376
0.38263070463974600,0.1913502702524009,0,0.014920907783599668,0.11345931337708065,0,0,0.013934837765913477,0,0,0,0,0.08242383138564274,0,0,0.019722640043637052,0.0271824740904808,0.11983875766541596,0.021523289641151078
0.31400023140878400,0.1576009520818526,0,0.014920907783599668,0.10790302319046596,0,0,0.013934837765913477,0,0,0,0,0.08242383138564274,0,0,0.04338832046810687,0.04194780079009569,0.09267467230863319,0.021523289641151078
0.28930560835716300,0.18239846939618837,0,0.030269301971933393,0.11374227259954711,0,0,0.013934837765913477,0,0,0,0,0.096070182978231,0,0,0.023838410552240508,0.04194780079009569,0.12044877365151258,0.02610208433197242
0.3153378568240800,0.19189903965354801,0,0.030269301971933393,0.10327278136828705,0,0,0.013934837765913477,0,0,0,0,0.08382576571513578,0,0,0.044108580307112455,0.017321773913618388,0.11721495396618126,0.02610208433197242
0.31636679945123100,0.19464288665928364,0,0.015092398221458192,0.11046251797550372,0,0,0.013934837765913477,0,0,0,0,0.07600580174878918,0,0,0.044108580307112455,0.017321773913618388,0.11721495396618126,0.023452557067058954
0.37861782839385800,0.18548529727764096,0,0.03176126878130214,0.1164432469958181,0,0,0.013934837765913477,0,0,0,0,0.09164572968148232,0,0,0.04338832046810687,0.03958123274764869,0.12151446422963308,0.023452557067058954
0.2852927321112750,0.16799327261607633,0,0.03176126878130214,0.1164432469958181,0,0,0.018979514812916987,0,0,0,0,0.09164572968148232,0,0,0.025999190069257327,0.03958123274764869,0.11116991603166992,0.023838410552240508
0.3172156771186300,0.1997018545761087,0,0.03176126878130214,0.10821170597861118,0,0,0.018979514812916987,0,0,0,0,0.07763741077184272,0,0,0.042359377840956,0.008507165407692696,0.11116991603166992,0.023838410552240508
0.3241867634175770,0.20133958825765716,0,0.014878035174135051,0.10589658506752175,0,0,0.018979514812916987,0,0,0,0,0.07721480933569147,0,0,0.042359377840956,0.008507165407692696,0.11541430436866723,0.027233921221838375
0.3725470668936680,0.20297732193920562,0,0.014878035174135051,0.09174862394419742,0,0,0.018979514812916987,0,0,0,0,0.08691259359658837,0,0,0.019894130481495576,0.030938114679581408,0.11716350683482368,0.027233921221838375
0.3182188961801020,0.15657200945470173,0,0.0195940222152432,0.10162647316484569,0,0,0.018979514812916987,0,0,0,0,0.08886758458817501,0,0,0.04133043521380514,0.030938114679581408,0.11215598604935617,0.027233921221838375
0.356186879121969,0.2039033703036414,0,0.0195940222152432,0.1130991834575778,0,0,0.018979514812916987,0,0,0,0,0.09218959935583348,0,0,0.03892956908378653,0.024524372303674435,0.11592877568224269,0.1905271161506802
0.3073978495512320,0.14731152581034396,0,0.0195940222152432,0.10563934941073405,0,0,0.012905895138762613,0,0,0,0,0.09218959935583348,0,0,0.028082798889237814,0.040301492586654275,0.12621820195375127,0.015949850410750532
0.3116851104976940,0.1913502702524009,0,0.012871287128712827,0.10589658506752175,0,0,0.012905895138762613,0,0,0,0,0.09360072067306896,0,0,0.03649440486619615,0.010256367873849148,0.10954933139390732,0.02023711135721251
0.3532029455032310,0.20503520719350735,0,0.031041008942296555,0.098436751020678,0,0,0.019722640043637052,0,0,0,0,0.08752995917287887,0,0,0.03649440486619615,0.03453941387460946,0.12025033471627627,0.02023711135721251
0.30257896824740900,0.19248210714226682,0,0.020751582670787916,0.11664903552124828,0,0,0.019722640043637052,0,0,0,0,0.09545281740194056,0,0,0.026307872857402548,0.03988991553579396,0.1281731929453379,0.014783715433312916
0.34167878807914200,0.14226970693730479,0,0.015346534653465305,0.10831460024132633,0,0,0.01581265806046378,0,0,0,0,0.08156209193540392,0,0,0.026307872857402548,0.028159969586274092,0.10954933139390732,0.014783715433312916
0.31111919205276100,0.19083579893882546,0,0.015346534653465305,0.1073885518768905,0,0,0.01581265806046378,0,0,0,0,0.09751070265624229,0,0,0.03083522041686637,0.028159969586274092,0.12889345278434355,0.018693697416486188
0.36555025702904200,0.15338228731053405,0,0.02178052529793878,0.10924064860576205,0,0,0.02311815071323492,0,0,0,0,0.08156209193540392,0,0,0.017664754789335324,0.019722640043637052,0.014577926907882732,0.018693697416486188
0.3121481346799120,0.19145316451511596,0,0.012520041653581004,0.10109485280748437,0,0,0.016893047818972162,0,0,0,0,0.09329203788492368,0,0,0.02178052529793878,0.010770839187424552,0.11294484206350519,0.025484718755681923
0.36328658324931000,0.16480355047190864,0,0.012520041653581004,0.11407667895337109,0,0,0.01895093307327389,0,0,0,0,0.09240600395598825,0,0,0.02178052529793878,0.03073232615415128,0.014577926907882732,0.025484718755681923
0.3129712887816330,0.1934853262037389,0,0.012520041653581004,0.09882260450585961,0,0,0.01895093307327389,0,0,0,0,0.09240600395598825,0,0,0.02778269062298544,0.03073232615415128,0.10224383874113618,0.026067786244400704
0.3092964936846650,0.1874402882692276,0,0.014577926907882732,0.09166287872526818,0,0,0.019722640043637052,0,0,0,0,0.10419882973272288,0,0,0.026616555645547824,0.023426833501380195,0.1359931569116845,0.023323939238665048
