Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;LUKA KOLDŽIÆ;VANJA STERMOLE;DUBRAVKO CULJAK;MIRA KUTLEŠA;TOMISLAV MIHALJEVIÆ;DRAGICA DUKŠI;JASENKA MURKO;ANA WIEDEMANN;ÐURÐICA ŠINIK;BOŽICA CIGLAR;MARIJAN VIDAKOVIÆ;MIROSLAV BAIÆ;PERICA LUGARIÆ;STJEPAN ŽIVKOVIÆ;MOST NEZAVISNIH LISTA - MOST;NIKOLA GRMOJA;IVAN BEKAVAC;LUCA GAŠPAR ŠAKO;MARIO BOŽURIÆ;MARTINA GUDELJ;KARMEN RAK;NIKOLINA BORIÆ;LUCIJA LACKOVIÆ;RAJKO DELIÆ;KRISTIAN ANIÆ-KALIGER;TOMISLAV ŽUNEK;MANUELA MARINOVIÆ;HRVOJE SENEGOVIÆ;DAMIR SLOJŠEK;MOŽEMO! - POLITIÈKA PLATFORMA, ZAGREB JE NAŠ!, NOVA LJEVICA - NL, RADNIÈKA FRONTA - RF, ODRŽIVI RAZVOJ HRVATSKE - ORAH, ZA GRAD;DANIJELA DOLENEC;TEODOR CELAKOSKI;ANA ALAPIÆ;MARIJA BRAJDIÆ VUKOVIÆ;BRANKO ANÈIÆ;MILJENKA ÆURKOVIÆ;DRAŽEN LUÈANIN;SVJETLANA LUGAR;ANTON GLASNOVIÆ;MARTINA UZELAC;LUKA KORLAET;SANJA BILAS;LUKA KEREÈIN;BOJAN GLAVAŠEVIÆ;NEOVISNI ZA HRVATSKU - NHR, HRVATSKA STRANKA PRAVA - HSP, GENERACIJA OBNOVE - GO;DAVORIN KARAÈIÆ;JOSIP MIŠKOVIÆ;ŠTEFAN STANEŠIÆ;ÐURÐICA JURIÆ;MARKO RAIÈ;MILJENKO BUŠIÆ;KSENIJA TOMAC ŠPOLJARIÆ;ANTONIO KULIŠ;ANTONIA VUIÆ;FRANKO MARIÆ;LUCIJAN MASLAÆ;ANTUN KOLAR;MARIJAN HODALJ;GABRIJELA OMAZIÆ;STRANKA S IMENOM I PREZIMENOM, PAMETNO, FOKUS;DAVOR HUIÆ;PREDRAG SEKULIÆ;MARIO ŠANTEK;MIRELA MIKIÆ MUHA;IRENA VDOVIÆ;ANKICA VUJNOVIÆ-TONKOVIÆ;MILKA ÐURIÆ-CVETANOVIÆ;MAJA MAÈINKO;IVICA MARKOVIÆ;MARINELA PERKOVIÆ;IVA ŽIC;NENAD OSTOJIÆ;STEVO TURÈINOVIÆ;VLADO LENDVAJ;AUTOHTONA - HRVATSKA SELJAÈKA STRANKA - A - HSS;IVAN FIOLIÆ FIO;MATE GUDELJ;ŽELJKO GROZAJ;MARJAN KRAJNA;BOŽICA BINGULA;MARIJA SAIÆ;ÐURÐA BOSAK;STANKICA LJUBENKO;MARIJAN VARGA;ANKICA BARILOVIÆ;MIRA TADIÆ;VIKTORIJA TOVERNIÆ;JOSIP BARILOVIÆ;LIDIJA LUGARIÆ;"""BANDIÆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI"" - ""365 STRANKA RADA I SOLIDARNOSTI""";ZVONKO KUNIÆ;MIODRAG DEMO;RADENKO TOMIÆ;MARINA DAMJANOVIÆ;NENAD PREDOVAN;JASENKA HALEUŠ;JOSIP TAKAÈ;MATEJA RADANOVIÆ;MILAN DRAŽENOVIÆ;KATARINA HORVAT ZRILIÆ;JOSIP TUÈKORIÆ;SLAÐANA MAJSTOROVIÆ;PETRA DŽIGURSKI;MILENKO ARAPOVIÆ;BLOK UMIROVLJENICI ZAJEDNO - BUZ;SABINA FERDERBER;BORIS MIOKOVIÆ;LJUBICA JURAŠINOVIÆ;JOSIP JAVORNIK;MARIJANA TADIÆ;RENATA ŠTIGLIÆ;JASENKA BESEDNIK;VELJKO TOŠEV;DARKO BRKLJAÈIÆ;IVAN KNEŽEVIÆ;RUŽICA TAKAÈ;DRAGUTIN BAÈUN;DELFA ARELIÆ;MARIO KRESONJA;BRANITELJSKO DOMOLJUBNA STRANKA HRVATSKE - BDSH, HRVATSKA BRANITELJSKA PUÈKA STRANKA - HBPS;ZDRAVKO CIK;STANKO MIKAÈIÆ;ROMEO KUFNER;IVAN ŠTAJNER;VLADO RAÈAN;DŽEMAL REDŽIÆ;SARA ÆAÆIÆ;JURICA VRVILO;ANETA BURCAR;JADRANKA ÆAÆIÆ;MARINA SIVONJIÆ;IVANA OCVIREK ORLIÆ;KARLA BANIÆ;DRAŽEN SLAVINIÆ;DEMOKRATI, HRVATSKI LABURISTI - STRANKA RADA;IVAN MLINARIÆ;ALEKSANDAR HORVAT;VLADO PANDURIÆ;EDMOND KRUSHA;MOMIR RAJŠIÆ;KRISTIJAN KOS;SVETLANA MIRÈETA;DANIJELA FELIKS;IGOR SMOLÈIÆ;MARIJANA NOVAKOVIÆ;GORDANA OBAJDIN;MIŠELA MESAR;ZINKA HOMAN;MLADEN DEVÈIÆ;DOMOVINSKI POKRET MIROSLAVA ŠKORE - DOMOVINSKI POKRET, HRVATSKI SUVERENISTI, BLOK ZA HRVATSKU - BLOK, HRVATSKA KONZERVATIVNA STRANKA - HKS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, STRANKA UMIROVLJENIKA - SU, ZELENA LISTA;STEPHEN NIKOLA BARTULICA;ZVONIMIR LOVRIÆ;ŽELJKO SAÈIÆ;GORAN BREBRIÆ;DAMIR MARKUŠ;LJUBICA IVŠIÆ;ŽELJKO VRBANUS;IVANA VUJIÆ KLJAJIÆ;JOSIP MARIÆ;ÐURÐA PERKOVIÆ;TANJA POLIÆ MARKOVIÆ;DOMINKO FILIPOVIÆ;MIA VLATKA ÈULJAK;ANA LEDERER;HRVATSKA DEMOKRATSKA STRANKA - HDS;KRISTIJAN ŠOPREK;BRANIMIR AVRAMOVIÆ;AUGUSTIN MIŠKIÆ;JAGODA GOLUBIÆ;DAMIR KUKURUZ;ZORAN BRKIÆ;STJEPAN ŠANTIÆ;IRENA POSLON;IVAN BASTALEC;EMANUEL VARDJAŠ;IVICA IŠTVANIÆ;NIKOLINA KUKURUZ;TOMISLAV PUÈKO;MONIKA BOBINAC FILIPÈIÆ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;DAVOR BOŽINOVIÆ;MARIJANA PETIR;KRUNOSLAV KATIÈIÆ;DRAŽEN BARIŠIÆ;IVAN CELJAK;DRAŽEN BOŠNJAKOVIÆ;TUGOMIR MAJDAK;MARIO ŽUPAN;ŽELJKA JOSIÆ;MATO ÈIÈAK;MAGDALENA KOMES;MARIN PILETIÆ;KREŠIMIR AÈKAR;MIRO KOVAÈ;HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS;BORIS BLAŽEKOVIÆ;IVAN NEKVAPIL;ADELINA IVKOVIÆ;BRANKO ŠAFRAN;ROBERT GRABUNDŽIJA;MIRNA ÈEŠKOVIÆ;ŽELJKO ÆOSIÆ;JELENA TAHIRI;TOMISLAV VIDOVIÆ;MARIJA BILMAN;TOMISLAV SMOLA;MARIJA KRANJÈEC;SANJA STANKOVIÆ;KREŠIMIR MALEC;MOJA VOLJENA HRVATSKA - MVH;IVAN LIPAK;IVAN VUKUŠIÆ;BRANKA MARCIUŠ;KREŠIMIR CVITKOVIÆ;IVAN MIKIÆ;DAVOR ANÈIÆ;MARICA MILINKOVIÆ;ZLATKO KNEZIÆ;KATICA SOKOLOVIÆ;DRAGO GRDENIÆ;MATEA MIJAKIÆ;ANKA LIPAK;SLAVKO ŠAJNIÆ;VLADO VIDAKOVIÆ;POKRET ZA MODERNU HRVATSKU;DAMIR GAŠPAROVIÆ;ELLA DELAÈ;DAMIR MIHELIÆ;EVICA ŠIVAK LEDIÆ;GORAN KNEŽEVIÆ;DARIA ŠUPRINOVIÆ KARAKAŠ;LJERKO VIÈEVIÆ;SANJICA STAJÈIÆ-MILOŠEVIÆ;VELIMIR KOLAR;INES ŠIMAC;JANA RAKOVIÆ;CECILIJA ŠALJAN;ŽELIMIR ÈEÈURA;NEVEN BOTICA;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, SNAGA - STRANKA NARODNOG I GRAÐANSKOG AKTIVIZMA - SNAGA, GRAÐANSKO-LIBERALNI SAVEZ - GLAS, ISTARSKI DEMOKRATSKI SABOR - IDS, PRIMORSKO GORANSKI SAVEZ - PGS, NARODNA STRANKA - REFORMISTI - REFORMISTI;DAVORKO VIDOVIÆ;IVANA POSAVEC KRIVEC;ŽELJKO LENART;BORIS LALOVAC;JASMINKA MOLNAR;TIHOMIR BARIŠIÆ;KRISTINA IKIÆ BANIÈEK;MILENKA PETROVIÆ ŠEKORANJA;GORAN BEUS-RICHEMBERGH;DARINKO DUMBOVIÆ;MARTINA GLASNOVIÆ;SAŠA SRIÆA;KARMELA GAJDEK;BRANKA BAKŠIÆ;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;DARKO MILIÆ;DRAŽENKA KOSIÆ;ANKICA MARTINOVIÆ;KSENIJA KORDIÆ;SNJEŽANA TOPALOVIÆ;DORA DELIÆ;DRAGICA LOVREKOVIÆ;MARJAN VESEL;MARIO JARKI;KARLO VRBIÆ;AZUR SEJDIÆ;NIKOLA KELAVA;MIRON MARŠON;MIHAIL MARŠON;ŽIVI ZID, PROMIJENIMO HRVATSKU - PH, HRVATSKA SELJAÈKA STRANKA - STJEPAN RADIÆ - HSS - SR, STRANKA IVANA PERNARA - SIP, HRVATSKA STRANKA SVIH ÈAKAVACA KAJKAVACA I ŠTOKAVACA - HSSÈKŠ, ZAGORSKA STRANKA ZA ZAGREB - ZSZ, NEZAVISNA LISTA STIPE PETRINA - NLSP;TIHOMIR LUKANIÆ;VANJA PAHLJINA;BRANKO GALENIÆ;INES TARADI;DRAGAN ZORIÆ;VLASTA KRPETIÆ MEIÆ;ŽELJKO KRZNARIÆ;GORAN FILIPANÈIÆ;VJERAN SKURJENI;ANTON TADIÆ;ŠTEFICA LJUBIÆ KARAGA;ANTONIJA CVITKOVIÆ;ANITA KOLAREC;DAVOR POPOVIÆ
006;VI. IZBORNA JEDINICA;;inozemstvo;država;JAPAN;001;Biraèko mjesto broj 1 - TOKYO;VELEPOSLANSTVO REPUBLIKE HRVATSKE U JAPANU;3-3-10 HIROO, SHIBUYA-KU, TOKYO 150-0012, JAPAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;KANADA;001;Biraèko mjesto broj 1 - OTTAWA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U KANADI;229 CHAPEL STREET, OTTAWA, KANADA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;KANADA;002;Biraèko mjesto broj 2 - MISSISSAUGA;GENERALNI KONZULAT REPUBLIKE HRVATSKE U KANADI, MISSISSAUGA;918 DUNDAS STREET E, SUITE 302, L4Y 2B8 MISSISSAUGA, ONTARIO, KANADA;14;14;14;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;5;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;KATAR;001;Biraèko mjesto broj 1 - DOHA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U DRŽAVI KATAR;WADI AL HUMRA 807 ST. SAHA 96, BUILDING NO. 3,  AL DAFNA AREA, DOHA, KATAR,  P.O. BOX 23150;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;KINA;001;Biraèko mjesto broj 1 - PEKING;VELEPOSLANSTVO REPUBLIKE HRVATSKE U NARODNOJ REPUBLICI KINI;VILLA 5-2, QIJIAYUAN DIPLOMATIC COMPOUND, NO. 9 JIANGUOMENWAI STREET, CHAOYANG DISTRICT, 100600 BEIJING, NR KINA;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;KOSOVO;001;Biraèko mjesto broj 1 - PRIŠTINA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U REPUBLICI KOSOVO;FEHMI AGANI 125, PRISHTINË, KOSOVO;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;MAÐARSKA;001;Biraèko mjesto broj 1 - BUDIMPEŠTA;VELEPOSLANSTVO REPUBLIKE HRVATSKE U MAÐARSKOJ;MUNKÁCSY MIHÁLY U. 15., 1063 BUDAPEST, MAÐARSKA;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;MAÐARSKA;002;Biraèko mjesto broj 2 - PEÈUH;GENERALNI KONZULAT REPUBLIKE HRVATSKE U MAÐARSKOJ, PEÈUH;IFJUSAG 11, 7624 PECS, MAÐARSKA;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NIZOZEMSKA;001;Biraèko mjesto broj 1 - HAAG;VELEPOSLANSTVO REPUBLIKE HRVATSKE U KRALJEVINI NIZOZEMSKOJ;SURINAMESTRAAT 11, 2585 GG DEN HAAG, NIZOZEMSKA;10;10;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NORVEŠKA;001;Biraèko mjesto broj 1 - OSLO;VELEPOSLANSTVO REPUBLIKE HRVATSKE U KRALJEVINI NORVEŠKOJ;DRAMMENSVEIEN 82, 0244 OSLO, NORVEŠKA;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;001;Biraèko mjesto broj 1 - BERLIN;VELEPOSLANSTVO REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ;AHORNSTRAßE 4, 10787 BERLIN, SR NJEMAÈKA;11;11;11;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
006;VI. IZBORNA JEDINICA;;inozemstvo;država;NJEMAÈKA;002;Biraèko mjesto broj 2 - BERLIN;VELEPOSLANSTVO REPUBLIKE HRVATSKE U SAVEZNOJ REPUBLICI NJEMAÈKOJ;AHORNSTRAßE 4, 10787 BERLIN, SR NJEMAÈKA;18;18;18;18;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;0;3;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
