Rbr IJ;Naziv izborne jedinice;Rbr.županije;Županija;Oznaka Gr/Op/Dr;Grad/opæina/država;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP;DALIBOR FUÆAK;FILIP KOVAÈEVIÆ;JURE HULJEV;IVAN UDOVIÆ;KRISTINA VUKADIN;ALAN MEŠANOVIÆ;JOSIPA ŠKALIÆ;TOMISLAV PINTARIÆ;PETRA GAVRIÆ;STJEPAN SOKAÈ;LJILJA VUKADIN;MARTA MAJIÆ;DINA MARDEŠIÆ;DAMIR MURKO;MOST NEZAVISNIH LISTA - MOST;MARIN MILETIÆ;PETRA MANDIÆ;KATARINA JUKIÆ;JOSIP KUKULJAN;SANJIN STANIÆ;DAVOR BALJAK;TANJA ŠIMANIÆ;IGOR POSARIÆ;SABINA MAROV;ASJA PAVLOVIÆ;NEVIO KLARIÆ;MARIJAN ŠEGOTA;IVICA MALEC;TESSA TOMAS;MOŽEMO! - POLITIÈKA PLATFORMA, RADNIÈKA FRONTA - RF, NOVA LJEVICA - NL, ODRŽIVI RAZVOJ HRVATSKE - ORAH, ZAGREB JE NAŠ!, ZA GRAD;KATARINA PEOVIÆ;BISERKA MOMÈINOVIÆ;KATARINA PAVIÈIÆ-IVELJA;MATE KAPOVIÆ;HRVOJE ŠTEFAN;NEMANJA CVIJANOVIÆ;KARIN GRGOROVIÆ;NEBOJŠA ZELIÈ;GORDANA VUDRAGOVIÆ;NIJAZ DELIÆ;PLAMENA ŠARLIJA;DAVID BILIÆ;GORAN MATIÆ;LJILJANA NIKOLOVSKI;NEOVISNI ZA HRVATSKU - NHR, HRVATSKA STRANKA PRAVA - HSP, GENERACIJA OBNOVE - GO;DOMINIK PEŠUT;DRAGAN STARÈEVIÆ;DAVID MARŠANIÆ;GABRIJELA ANIÈIÆ;DARIA TOPIÆ;TANJA OSTROGOVIÆ;MANUELA GABRIÆ;VIOLETA PRPIÆ;SINIŠA POSARIÆ;VESNA MILINOVIÆ GRÈIÆ;LEO KRUŽIÆ;MARIN BUBANJ;NIKO PUŠELJA;SLAVKO VRBAN;STRANKA S IMENOM I PREZIMENOM, PAMETNO, FOKUS;MARIN RAÈIÆ;IVAN GUŠTIN;ANI PIJEVAC;ANA BOLŠEC;DAVID JERGIÆ;ANJA RUMAC;SOFIJA BUKVIÆ;SAMIR-SVEN RAKOVIÆ;ANDRIJA MEDANÈIÆ;GORAN GOTLIBOVIÆ;NIKOLA PERIÆ;IZABELA VUJIÈIÆ CAPAR;KSENIJA SMOLJAN;IGOR VLAJNIÆ;BLOK UMIROVLJENICI ZAJEDNO - BUZ;VLADIMIR ŠIMUNIÆ;MILORAD KARDUM;ŽELJKO BEZINOVIÆ;ROALD FRANKO;DAVOR PETRANOVIÆ;RUDOLF TOMLJANOVIÆ;STAKA STIPANIÈIÆ;FRANJO GURABIÆ;LUKA MILKOVIÆ;ÈESTMIR KOMAREK;STJEPAN ÈIRJAK;JOZO PEZER;VINKO BRAJKOVIÆ;BILJANA KUŠIÆ;DEMOKRATI, HRVATSKI LABURISTI - STRANKA RADA, LISTA ZA RIJEKU;DAMIR KAJIN;MAJA ŠARIÆ;MATEA MARCHINI;ZVONIMIR PERANIÆ;NEVEN LUKAÈEVIÆ;SERÐO POPOVIÆ;IRENE UJÈIÆ-ROB;MLADEN VLAÈIÆ;VEDRAN SABLJAK;IVICA SENJAK;ŠUHRETA DUMANJIÆ;LJILJANA MILOŠ;GORDANA VUKOŠA;IVAN LUKEŽ;DOMOVINSKI POKRET MIROSLAVA ŠKORE - DOMOVINSKI POKRET, HRVATSKI SUVERENISTI, BLOK ZA HRVATSKU - BLOK, HRVATSKA KONZERVATIVNA STRANKA - HKS, HRAST - POKRET ZA USPJEŠNU HRVATSKU, STRANKA UMIROVLJENIKA - SU, ZELENA LISTA;CARLA KONTA;IVAN PLETIKOS;VEDRANA SPADONI ŠTEFANIÆ;DAVORKA SMOKOVIÆ;BERISLAV VALUŠEK;NEVIO BAN;MARLEN VLAŠIÆ;VLADIMIR GAŠPARINI;DARKO ŠEGOTA;GRACIJANO KERT;ANÐELKA BIJELONJIÆ;MARKO BOŽIÆ;ŽELIMIRA ALTABAS;DARIO ÈEHIÆ;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;OLEG BUTKOVIÆ;GARI CAPPELLI;ANTON KLIMAN;IVAN KIRIN;ILIRJANA CROATA MEDUR;KRISTJAN STANIÈIÆ;JOSIP BORIÆ;MONIKA UDOVIÈIÆ;JOSIP OSTROGOVIÆ;DALIBOR ÈANDRLIÆ;TATJANA TOMAIÆ;IVA LETINA;NADA RUPÈIÆ;IVAN BUBIÆ;HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS;ZVONKO LIOVIÆ;KRISTINA BULEŠIÆ;VLADIMIR SROK;ROMINA ALKIER;KAZIMIR ZOVIÆ;SELMA IBRIŠAGIÆ;IVAN ÈRNJARIÆ;KRISTINA PILKO DEMIRKIRAN;MARIN GILJANOVIÆ;NIVES TOMIŠIÆ;VLADIMIR VOLARIÆ;DAMIR VRANIÆ;MONIKA DEROSI CRNOGORAC;SLAVKO FORNAŽAR;MOJA VOLJENA HRVATSKA - MVH;MARIJO VUJICA;STJEPAN MINKOVIÆ;MANUELA OREŠKOVIÆ;DENIS RADOŠEVIÆ;MIRA MAVRIÆ;ŠEILA MUJIÆ;FILIP DŽODAN;VESNA RASONJA;JOSO SALOPEK;IVANA VUJICA;GORDANA MARKOVIÆ;KALEB DŽODAN;KARLO VUJIÈIÆ;TOMISLAV GRŽANIÆ;NARODNA STRANKA - REFORMISTI - REFORMISTI, HRVATSKA SELJAÈKA STRANKA BRAÆE RADIÆ - HSS BRAÆE RADIÆ, STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI - UMIROVLJENICI;ALEKSANDAR POPADIÆ;NENAD KOŠÈAK;MILUTIN BABIÆ;TONI ZORIÆ;ELENA PAVIÈIÆ JURJEVIÆ;GROZDANA POPADIÆ;MARIJAN ŠTEFANKO;MARKO OREŠKOVIÆ;STJEPAN ROŽIÆ;IVICA MARIJO CIPRIJANOVIÆ;IVANA GOLUBIÆ HORVAT;ANDREA HOLI;MAJA ŠOKMAN;MIRJANA SOLDATEK;NEOVISNA LISTA -  DINO DEBELJUH;DINO DEBELJUH;DARIO BENÈIÆ;NADA TADIÆ;TANJA ŽUPARIÆ-BELJAN;ÐORÐE KERIÆ;SLAVICA RUDAN;ZDENKA MEDEN;MARKO BELJAN;BILJANA GLUMAC;MARIJA RAJKO;ESTER SRŠEN;IVANA BENÈIÆ;IVAN DUŠA;MIODRAG BUZUROVIÆ;NEOVISNA LISTA -  DAMIR GRÜNBAUM;DAMIR GRÜNBAUM;GORDANA ÈAKIÆ;LUKA PREMATE;DARKO MICKOV;GABRIJELA FEDEL;SENADA ZAHIROVIÆ;MARKO JOVANOVIÆ;PETAR PERKOVIÆ;NIKA PILJAN;SARA ŠUJEVIÆ;MILOŠ SIMOVIÆ;SILVIA ALILOVIÆ;BOJANA VUKOVIÆ-IVIÆ;PAOLA VULIÆ;NEOVISNA LISTA -  MARIN ŠKIBOLA;MARIN ŠKIBOLA;ALMA DEMIROVIÆ;MENSUD BAJRIÆ;MAURIZIO ZENNARO;DORA ŠIMUNOVIÆ;VLADO ŠEGON;LAURA BOGDANOV;RUŽICA BARIŠIÆ ŽELINSKI;MLADEN MLADENOVIÆ;NIVES ŽARKOVIÆ;SUZANA PEŠA VUÈKOVIÆ;LORETA RODINIS;VOISLAV BUDINOSKI;IVAN POKUPEC;NEZAVISNA LISTA BURA - BURA;HRVOJE BURIÆ;MILENA ŽITINIÆ;JOSIP NETRETIÆ;BORIS MIJOLOVIÆ;KARMELIJA PAVIÈIÆ;LJUBOMIR DRUŠKOVIÆ;LJILJANA BEVANDIÆ;MATEO PAPIÆ;FRANÈESKA SOBOL-MIŠÆEVIÆ;IVICA ŠIROLA;NATAŠA MATOŠEVIÆ BUDIM;MARIJAN RIBARIÆ;ŽELJKA MIÈETIÆ;DORIS KUŠIÆ;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, ISTARSKI DEMOKRATSKI SABOR - IDS, PRIMORSKO GORANSKI SAVEZ - PGS, HRVATSKA SELJAÈKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, SNAGA - STRANKA NARODNOG I GRAÐANSKOG AKTIVIZMA - SNAGA, GRAÐANSKO-LIBERALNI SAVEZ - GLAS;ERIK FABIJANIÆ;TULIO DEMETLIKA;SILVANO HRELJA;KATARINA NEMET;MIRELA AHMETOVIÆ;MARIN LEROTIÆ;SANJA RADOLOVIÆ;DARIJO VASILIÆ;ENI ŠEBALJ;ŽELJKO JOVANOVIÆ;DALIBOR MACAN;EMIL DAUS;VOJKO OBERSNEL;PEÐA GRBIN;SOCIJALISTIÈKA RADNIÈKA PARTIJA HRVATSKE - SRP;DAVOR RAKIÆ;VLADIMIR KAPURALIN;KRISTOFOR ŠTOKIÆ;RUŽA KNEŽEVIÆ;ULIANA ÐURIÆ;IVAN PLJEŠA;LOVORKA VALIDŽIÆ;KATARINA RIZNER;ROMEO MATOŠEVIÆ;MILENKO DEVIÆ;ROBERTO BELUŠIÆ;DARINKA SOTLAR;MILOŠ MITROVIÆ;EMILIJA IVOŠEVIÆ;UNIJA KVARNERA - UNIJA;MARKO BORAS MANDIÆ;ÐANINO SUÈIÆ;NEDJELJKO PINEZIÆ;MIRELA MARUNIÆ;PATRIZIA MILANI;LARA BRESSAN-ANTONINA;NORBERT MAVRINAC;VALERIJ JUREŠIÆ;MAJDA MANJGOTIÆ PARAVIÆ;GORDANA NIKOLIÆ;DAVOR WILLHEIM;ANTONIO PRIBANIÆ;VEDRAN KRUŽIÆ;TATJANA SMERALDO;ŽIVI ZID, PROMIJENIMO HRVATSKU - PH, HRVATSKA SELJAÈKA STRANKA - STJEPAN RADIÆ - HSS - SR, STRANKA IVANA PERNARA - SIP, HRVATSKA STRANKA SVIH ÈAKAVACA KAJKAVACA I ŠTOKAVACA - HSSÈKŠ, ZAGORSKA STRANKA ZA ZAGREB - ZSZ, NEZAVISNA LISTA STIPE PETRINA - NLSP;IVAN PERNAR;ŽELJKO BILIÆ;DARKO RAKIÆ;LINO GORJAN;MARIJA KATIÆ;ALOJZIJE-BORISLAV ŠVAJGER;TATJANA DEMOLI;DRAGICA PULJIÆ;LARA KOZLIÈEK;BARICA JURKOVIÆ;GORDANA HRENEK;FELINA ANIÆ;ANA DAUTBEGOVIÆ;MARIO MARIN
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;BUZET;003;BUZET - STARI GRAD;ZAVIÈAJNI MUZEJ;ULICA RAŠPORSKIH KAPETANA 2, BUZET;304;141;141;137;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;7;2;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;17;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;7;2;0;0;0;0;0;2;0;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77;1;5;2;1;1;0;1;1;0;0;0;10;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;0;0;0;0;1;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;BUZET;004;KRUŠVARI;DRUŠTVENI DOM KRUŠVARI;KRUŠVARI 1, KRUŠVARI;231;106;106;95;11;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6;3;1;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;10;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;13;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;2;3;1;1;0;0;0;0;0;0;0;19;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;BUZET;005;HUM;"DRUŠTVENI DOM ""POLAÈA""";HUM;128;67;67;64;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;8;3;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;41;0;0;0;3;0;2;0;0;0;0;0;16;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;BUZET;006;ROÈ;DRUŠTVENI DOM ROÈ;ROÈ;394;201;201;195;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;12;3;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;18;12;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;28;5;2;1;0;0;0;0;0;1;0;1;0;0;8;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;104;3;7;4;1;1;0;0;3;0;0;0;17;2;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;1;0;0;0;0;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;BUZET;007;ROÈKO POLJE;ZGRADA ŠKOLE ROÈKO POLJE;ROÈKO POLJE;143;73;73;72;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;2;0;4;0;0;0;0;4;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;1;0;0;0;0;0;0;0;0;2;12;3;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;BUZET;008;SOVINJAK;DRUŠTVENI DOM SOVINJAK;SOVINJAK 11, SOVINJAK;158;71;71;66;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7;2;0;0;0;0;0;0;0;0;0;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;34;2;3;2;1;0;0;0;0;0;0;0;12;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;BUZET;009;SOVIŠÆINA;PRIVATNA KUÆA U VLASNIŠTVU ÐULIJANA KRTA;PUHI 54, PUHI;100;27;27;24;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;0;0;0;0;0;0;0;0;0;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;BUZET;010;SVETI IVAN;PROSTOR BARAKE DRUŠTVENOG DOMA;SVETI IVAN 22, BUZET;289;157;157;149;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;25;22;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;19;3;2;1;1;0;0;0;1;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;70;1;1;6;1;0;1;1;0;0;0;0;17;0;15;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;BUZET;011;SVETI MARTIN;DRUŠTVENI DOM;SVETI MARTIN 51, BUZET;417;209;209;206;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;5;0;0;0;0;0;0;1;0;0;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;3;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;31;25;1;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;17;5;1;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;113;3;12;6;0;0;0;0;0;0;1;1;24;0;28;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;BUZET;012;SVI SVETI;DRUŠTVENI DOM PRODANI;PRODANI;306;164;164;159;5;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;16;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;17;2;4;2;1;0;0;0;0;0;0;0;1;0;0;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;1;3;4;0;1;0;1;0;1;0;0;38;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;BUZET;013;ŠTRPED;DRUŠTVENI DOM SVETI DUH;ŠTRPED;308;181;181;176;5;2;1;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;1;0;0;0;0;0;1;0;0;0;1;0;0;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;39;31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;2;0;6;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;1;4;0;4;0;0;3;0;1;0;0;25;1;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0
008;VIII. IZBORNA JEDINICA;18;ISTARSKA ŽUPANIJA;grad;BUZET;014;ŠKULJARI;DRUŠTVENI DOM ŠKULJARI;ŠKULJARI;131;69;69;66;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;1;0;0;0;0;0;0;0;0;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0
